ID_A,ID_B,Flag,Title_A,Title_B,ISBN13_A,ISBN13_B
162,803,,Grace Abounding: With Other Spiritual Autobiographies (Oxford English Texts),Grace Abounding: With Other Spiritual Autobiographies,9.7802E+12,9.7802E+12
1388,805,,Beggars of Life: A Hobo Autobiography,Beggars of Life: A Hobo Autobiography,,9.7819E+12
1884,812,,Factory Lives: Four Nineteenth-Century Working-Class Autobiographies,Factory Lives: Four Nineteenth-Century Working-Class Autobiographies (1828-1850) / Edition 1,9.78155E+12,9.78155E+12
1667,828,,"Daredevil, Vol. 4: The Autobiography of Matt Murdock",Daredevil Vol. 4: The Autobiography of Matt Murdock,9.78079E+12,9.78079E+12
1825,847,,"Sounds of Silence Breaking: Women, Autobiography, Curriculum","Sounds of Silence Breaking: Women, Autobiography, Curriculum (Complicated Conversation Series, Volume 1)",9.78082E+12,9.78082E+12
1826,847,,"Sounds of Silence Breaking: Women, Autobiography, Curriculum","Sounds of Silence Breaking: Women, Autobiography, Curriculum (Complicated Conversation Series, Volume 1)",9.78082E+12,9.78082E+12
409,860,,Buying the Night Flight: The Autobiography of a Woman Foreign Correspondent,Buying the Night Flight: The Autobiography of a Woman Foreign Correspondent,9.78023E+12,9.78023E+12
1993,867,,The Abandoned Baobab: The Autobiography of a Senegalese Woman,The Abandoned Baobab: The Autobiography of a Senegalese Woman / Edition 1,9.78081E+12,9.78081E+12
1872,872,,Red Autobiographies: Initiating the Bolshevik Self,Red Autobiographies: Initiating the Bolshevik Self,9.7803E+12,9.7803E+12
30,887,,"Deliverance from Error: Five Key Texts Including His Spiritual Autobiography, al-Munqidh min al-Dalal","Deliverance from Error: Five Key Texts Including His Spiritual Autobiography, Al-Munqidh Min Al-Dalal",9.78189E+12,9.78189E+12
845,889,,The Kindness of Strangers: The Autobiography,The Kindness of Strangers: The Autobiography,9.78076E+12,9.78076E+12
320,897,,The Autobiography of Vivian,The Autobiography of Vivian,,9.78035E+12
1358,901,,This Is Me: The Autobiography,This Is Me: The Autobiography,,9.78073E+12
1221,906,,Autobiography of an Electron,Autobiography of an Electron,,9.78605E+12
2001,937,,"The Gift of Stories: Practical and Spiritual Applications of Autobiography, Life Stories, and Personal Mythmaking","The Gift of Stories: Practical and Spiritual Applications of Autobiography, Life Stories, and Personal Mythmaking / Edition 1",9.7809E+12,9.7809E+12
63,949,,In My Own Words: The Autobiography,In My Own Words: The Autobiography,,9.78147E+12
1375,968,,Bully! Three Autobiographies by Theodore Roosevelt,Bully! Three Autobiographies By Theodore Roosevelt,9.7816E+12,9.7816E+12
849,975,,The Autobiography of Jamgon Kongtrul: A Gem of Many Colors,Autobiography of Jamgon Kongtrul: A Gem of Many Colors,9.78156E+12,9.78156E+12
557,979,,White Tiger: An Autobiography of Yang Xianyi,White Tiger: An Autobiography of Yang Xianyi,9.78963E+12,9.78963E+12
2019,989,,An Autobiography: and Other Writings,An Autobiography: and Other Writings,,9.78019E+12
1237,1015,,Seven and Nine years Among the Camanches and Apaches An Autobiography,Seven and Nine years Among the Camanches and Apaches An Autobiography,,9.78366E+12
1804,1017,,Fernando Bujones: An Autobiography,Fernando Bujones: An Autobiography,9.78062E+12,9.78062E+12
949,1022,,Autobiography of a Goat,Autobiography of a Goat,9.78099E+12,9.78099E+12
221,1026,,Life of David Crockett: An Autobiography,Life of David Crockett: An Autobiography,9.78159E+12,9.78159E+12
1108,1077,,Buffalo Bill Cody: An Autobiography,Buffalo Bill Cody: An Autobiography,9.7815E+12,9.7815E+12
207,1080,,Tears For My City: An Autobiography of a Detroit White Boy,Tears for My City: An Autobiography of a Detroit White Boy,9.78162E+12,9.78162E+12
1107,1084,,Autobiography of the Lower East Side,Autobiography of the Lower East Side,9.78194E+12,9.78194E+12
1240,1088,,The Only One Living to Tell: The Autobiography of a Yavapai Indian,The Only One Living to Tell: The Autobiography of a Yavapai Indian,9.78082E+12,9.78082E+12
524,1090,,Autobiography of a Yaqui Poet,Autobiography of a Yaqui Poet,9.78082E+12,9.78082E+12
534,1090,,Autobiography of a Yaqui Poet,Autobiography of a Yaqui Poet,9.78082E+12,9.78082E+12
1531,1101,,The Autobiography of Pops Foster: New Orleans Jazz Man,Autobiography of Pops Foster: New Orleans Jazz Man,9.78088E+12,9.78088E+12
131,1104,,The Autobiography of St. Teresa of Avila Including the Relations: The Life of St. Teresa of Jesus,The Autobiography of St. Teresa of Avila - Including the Relations,9.7809E+12,9.7809E+12
123,1107,,The Best that I Can Be: An Autobiography,The Best That I Can Be: An Autobiography,9.78039E+12,9.78039E+12
778,1114,,Saunders Mac Lane: A Mathematical Autobiography,Saunders Mac Lane: A Mathematical Autobiography,9.78157E+12,9.78157E+12
1407,1116,,Zig: The Autobiography of Zig Ziglar,Zig: The Autobiography of Zig Ziglar,9.78039E+12,9.78039E+12
1242,1119,,Like a Waking Dream: The Autobiography of Geshe Lhundub Sopa,Like a Waking Dream: The Autobiography of Geshe Lhundub Sopa,9.78086E+12,9.78086E+12
724,1127,,Daughter of the River: An Autobiography,Daughter of the River: An Autobiography,9.7808E+12,9.7808E+12
1162,1131,,Tower Stories: The Autobiography of September 11th,"Tower Stories: The Autobiography of September 11, 2001",9.78097E+12,9.78097E+12
1357,1148,,"Autobiography and Selected Letters, Volume I: Autobiography. Letters 1-50 (Loeb Classical Library No. 478)","Autobiography and Selected Letters, Volume I: Autobiography. Letters 1-50 (Loeb Classical Library)",9.78067E+12,9.78067E+12
2004,1153,,"Autobiography and Selected Letters, Volume II: Letters 51-193","Autobiography and Selected Letters, Volume II: Letters 51-193 (Loeb Classical Library)",9.78067E+12,9.78067E+12
1657,1168,,"Yellowtail, Crow Medicine Man and Sun Dance Chief: An Autobiography","Yellowtail, Crow Medicine Man and Sun Dance Chief: An Autobiography",9.78081E+12,9.78081E+12
439,1170,,Standing on the Promises: The Autobiography of W. A. Criswell,Standing on the Promises: The Autobiography of W. A. Criswell,9.78085E+12,9.78085E+12
418,1173,,The Autobiography of a Tibetan Monk,Autobiography of a Tibetan Monk,9.7808E+12,9.7808E+12
116,1174,,They Shall Not Pass: The Autobiography of La Pasionaria,They Shall Not Pass: The Autobiography of La Pasionaria,9.78072E+12,9.78072E+12
602,1187,,The Autobiography Of Mark Rutherford: Dissenting Minister,"Autobiography of Mark Rutherford, Dissenting Minister, 1881",9.78019E+12,9.78019E+12
1279,1197,,Autobiography And Other Poems,Autobiography and Other Poems,9.78092E+12,9.78092E+12
929,1204,,"Autobiography of Andrew George Salzer, an American Life","Autobiography Of Andrew George Salzer, An American Life",9.78098E+12,9.78098E+12
1656,1207,,"The Arvon Book of Life Writing: Writing Biography, Autobiography and Memoir","The Arvon Book of Life Writing: Writing Biography, Autobiography and Memoir",9.78141E+12,9.78141E+12
1393,1218,,"To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865","To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865 / Edition 1",9.78025E+12,9.78025E+12
1923,1225,,Unreasonable Behaviour: An Autobiography,Unreasonable Behaviour:: An Autobiography,9.7801E+12,9.7801E+12
1057,1246,0,An autobiography,An autobiography,,2.94002E+12
1064,1246,0,An autobiography,An autobiography,,2.94002E+12
1970,1246,0,An autobiography,An autobiography,,2.94002E+12
1788,1249,,I'm alive!: An autobiography,I'm Alive: An Autobiography,9.78006E+12,9.78006E+12
26,1280,,William Barclay: A Spiritual Autobiography,William Barclay: A Spiritual Autobiography,9.7808E+12,9.7808E+12
337,1313,,David Ginola - The Autobiography-H,David Ginola Le Magnifique: The Autobiography,9.78001E+12,9.78001E+12
387,1325,,Bog-Trotter: An Autobiography with Lyrics,Bog-Trotter: An Autobiography with Lyrics,9.78039E+12,9.78039E+12
1066,1336,,As If: An Autobiography,As If: An Autobiography,9.78047E+12,9.78047E+12
1049,1336,0,As If: An Autobiography,As If: An Autobiography,,9.78047E+12
1675,1355,,"Tibet Is My Country: Autobiography of Thubten Jigme Norbu, Brother of the Dalai Lama as Told to Heinrich Harrer","Tibet is My Country: The Autobiography of Thubten Jigme Norbu, Brother of the Dalai Lama",9.78086E+12,9.78086E+12
314,1363,,Autobiography of a Yogi,Autobiography of a Yogi,,9.7835E+12
1057,1426,0,An autobiography,An autobiography,,2.94002E+12
1064,1426,0,An autobiography,An autobiography,,2.94002E+12
1970,1426,0,An autobiography,An autobiography,,2.94002E+12
786,1450,,Deep Probings: The Autobiography of a Genius,Deep Probings: The Autobiography of a Genius,9.7819E+12,9.7819E+12
617,1457,,A Woman of Genius: The Intellectual Autobiography of Sor Juana Inés de la Cruz,Woman of Genius: The Intellectual Autobiography of Sor Juana Ines de la Cruz,9.78092E+12,9.78092E+12
1733,1458,,Caroline Herschel's Autobiographies,Caroline Herschel's Autobiographies,9.78091E+12,9.78091E+12
518,1460,,Amen's Boy: A Fictionalized Autobiography,Amen's Boy: A Fictionalized Autobiography,9.78143E+12,9.78143E+12
533,1460,,Amen's Boy: A Fictionalized Autobiography,Amen's Boy: A Fictionalized Autobiography,9.78143E+12,9.78143E+12
880,1481,,Against the Wind: An Autobiography,Against the Wind: An Autobiography,,9.7815E+12
2018,1504,,One More Step: An Autobiography,One More Step: An Autobiography,9.78067E+12,9.78067E+12
790,1513,,An Autobiography,An Autobiography,9.78047E+12,9.78047E+12
1119,1535,,My Autobiography A Fragment,My Autobiography A Fragment,,9.78151E+12
1033,1538,,The Red Parts: Autobiography of a Trial,The Red Parts: Autobiography of a Trial,9.78156E+12,9.78156E+12
1118,1545,,Theme and Variations: An Autobiography,Theme and Variations: An Autobiography,9.78031E+12,9.78031E+12
640,1551,,By a Stroke of Luck!: An Autobiography,By a Stroke of Luck!: An Autobiography,9.78085E+12,9.78085E+12
1991,1553,0,The Autobiography,The Autobiography,,9.78075E+12
584,1568,,Autobiography of a Chinese Girl,Autobiography of a Chinese Girl,9.78086E+12,9.78086E+12
1997,1654,,Push Comes to Shove: An Autobiography,Push Comes to Shove: An Autobiography,9.78055E+12,9.78055E+12
811,1676,,The Autobiography of a Clown,The Autobiography of a Clown,,2.94015E+12
284,1678,,Hashish;: The autobiography of a Red Sea smuggler,Hashish: The Autobiography of a Red Sea Smuggler,9.78088E+12,9.78088E+12
1787,1683,,Not For Your Hands: An Autobiography,Not for Your Hands; An Autobiography,9.78187E+12,9.78187E+12
700,1698,,One Life: An Autobiography of an African American Actress,One Life: An Autobiography of an African American Actress,9.78157E+12,9.78157E+12
275,1699,,Stand and Deliver: The Autobiography,Stand and Deliver: The Autobiography,9.78028E+12,9.78028E+12
